userId,programId,tag,timestamp
3046,65,great resources,1711926000.0
148,72,helped me save,1719270000.0
798,55,helped me save,1707692400.0
3457,54,motivating,1698620400.0
810,83,helped me save,1691708400.0
3519,22,practical,1691449200.0
1367,42,practical,
230,93,would recommend,1677970800.0
4522,65,helped me save,1672700400.0
3291,52,motivating,1690585200.0
84,86,would recommend,1722639600.0
634,13,would recommend,
2627,77,great resources,1685574000.0
712,33,great resources,1724626800.0
1992,42,helped me save,
2627,3,would recommend,1734908400.0
2144,74,easy to follow,
953,46,great resources,1677193200.0
3794,10,great resources,
462,31,practical,1678748400.0
4366,88,great resources,1692486000.0
2269,3,helped me save,1717455600.0
1760,8,great resources,1695510000.0
550,71,helped me save,1723762800.0
1168,2,motivating,1718924400.0
2214,91,helped me save,
2985,64,practical,1718406000.0
3191,7,helped me save,
4427,19,helped me save,1700089200.0
3820,45,helped me save,1692658800.0
4177,76,motivating,1681513200.0
4494,42,great resources,1687561200.0
2416,30,easy to follow,
2357,11,easy to follow,1718838000.0
1737,90,motivating,1705618800.0
3053,81,helped me save,1706482800.0
2894,45,practical,1705791600.0
524,17,great resources,1692831600.0
4264,92,would recommend,1694300400.0
1832,16,motivating,1710198000.0
4887,34,easy to follow,1702249200.0
134,66,great resources,
111,8,helped me save,
4050,7,would recommend,
4331,44,motivating,1722207600.0
4522,68,motivating,1707778800.0
2228,16,easy to follow,1673910000.0
1075,45,would recommend,1692313200.0
3580,88,motivating,
2833,37,great resources,1691017200.0
3962,29,helped me save,1687906800.0
2263,93,helped me save,1698879600.0
4001,83,easy to follow,
3733,15,motivating,1697670000.0
2858,21,motivating,1715209200.0
1535,44,motivating,1718319600.0
399,5,practical,1709766000.0
3469,63,motivating,
2838,9,practical,1689721200.0
4810,12,easy to follow,
782,13,easy to follow,1719270000.0
3311,74,motivating,1688079600.0
472,71,motivating,
1742,87,practical,1697670000.0
4258,36,easy to follow,1721948400.0
3446,90,motivating,
3042,13,great resources,1720911600.0
3789,37,would recommend,1676415600.0
4690,83,would recommend,
1754,37,would recommend,1675724400.0
4007,79,would recommend,1725318000.0
3423,76,would recommend,1684191600.0
2865,14,helped me save,1730242800.0
999,57,motivating,1677538800.0
4078,56,motivating,1672873200.0
1945,69,easy to follow,1713826800.0
126,27,helped me save,1674428400.0
4107,28,would recommend,1706655600.0
3077,25,motivating,1717369200.0
4965,52,would recommend,1708556400.0
4298,47,easy to follow,1675810800.0
12,40,great resources,1707519600.0
4988,50,great resources,1677884400.0
588,30,practical,1697756400.0
1215,11,helped me save,1683327600.0
3109,22,helped me save,1697324400.0
2254,10,helped me save,1715554800.0
3070,72,great resources,1712444400.0
4969,42,would recommend,
3910,26,practical,1701039600.0
2136,70,would recommend,1694300400.0
3533,36,would recommend,1700434800.0
1864,22,great resources,1677625200.0
3507,67,helped me save,1685055600.0
561,4,helped me save,1688598000.0
3701,47,great resources,1728342000.0
4871,57,practical,1695942000.0
4560,16,helped me save,1687647600.0
2582,31,great resources,1716505200.0
2034,24,practical,1696114800.0
3869,36,motivating,1704409200.0
1809,37,motivating,1695855600.0
4421,95,would recommend,1679439600.0
2490,49,great resources,1677884400.0
3012,17,practical,1674601200.0
875,98,helped me save,
4949,86,practical,1707260400.0
3620,80,easy to follow,1693350000.0
1484,10,motivating,1681167600.0
4117,71,motivating,
1510,95,motivating,1711234800.0
4257,50,practical,
1038,94,practical,1715468400.0
803,43,practical,1682982000.0
2477,32,great resources,1684450800.0
352,66,motivating,1697497200.0
1857,83,would recommend,1677452400.0
3535,92,easy to follow,1677279600.0
2808,63,motivating,1705359600.0
302,45,motivating,1733785200.0
3684,2,helped me save,
4586,87,practical,1733785200.0
2958,95,great resources,1731711600.0
4532,64,great resources,1723935600.0
3288,46,motivating,1696460400.0
4631,26,motivating,1725750000.0
1268,68,great resources,1710457200.0
2060,27,easy to follow,1689980400.0
801,42,great resources,1711839600.0
4861,78,motivating,1695337200.0
3140,31,practical,1699570800.0
4312,95,easy to follow,1697151600.0
2055,36,great resources,1708988400.0
1315,56,would recommend,1734390000.0
4879,92,motivating,1695510000.0
2474,96,motivating,1711062000.0
673,40,motivating,1722812400.0
3527,7,motivating,1700953200.0
235,77,easy to follow,1693263600.0
4279,30,motivating,1705186800.0
4511,78,would recommend,1673305200.0
29,7,would recommend,1723590000.0
4155,80,easy to follow,1687129200.0
1294,32,great resources,1683500400.0
657,77,great resources,1672614000.0
4483,45,great resources,1721689200.0
46,49,practical,1675465200.0
1211,3,easy to follow,
38,90,great resources,1730674800.0
3404,36,great resources,1698188400.0
1347,8,motivating,1718406000.0
2346,93,would recommend,1703458800.0
1220,90,would recommend,1676588400.0
2586,76,would recommend,1684969200.0
1227,15,motivating,1725231600.0
1846,39,practical,1704236400.0
4611,64,would recommend,1673046000.0
2771,4,practical,1683241200.0
4819,78,would recommend,1703977200.0
4430,8,motivating,1680735600.0
2116,31,great resources,1696460400.0
1083,14,helped me save,1735081200.0
674,47,would recommend,1735513200.0
1413,77,practical,1729551600.0
383,54,practical,1693436400.0
3313,51,easy to follow,1711494000.0
838,53,practical,1687734000.0
619,100,motivating,
3878,42,motivating,1734303600.0
3001,19,helped me save,1705359600.0
4864,23,great resources,1732662000.0
4529,46,motivating,1702681200.0
4791,4,great resources,1710716400.0
3736,90,helped me save,1706655600.0
221,49,easy to follow,1730070000.0
108,94,easy to follow,
2824,67,would recommend,1674860400.0
2600,68,great resources,1690153200.0
330,84,easy to follow,1680562800.0
4788,36,great resources,1705359600.0
1439,87,would recommend,1695337200.0
3452,18,great resources,1712790000.0
1787,65,easy to follow,1705878000.0
2098,84,would recommend,
3627,98,would recommend,1722380400.0
2989,28,practical,1702508400.0
1295,30,great resources,1697238000.0
1970,60,practical,1720306800.0
2424,10,easy to follow,1733785200.0
2739,25,motivating,
1546,1,helped me save,1709593200.0
2443,45,helped me save,1715554800.0
1547,67,easy to follow,1715122800.0
1113,71,motivating,1686178800.0
1021,13,great resources,1721343600.0
2732,10,easy to follow,1719961200.0
311,61,motivating,1701730800.0
2482,30,would recommend,1679266800.0
1670,35,helped me save,1724367600.0
3364,62,easy to follow,1733526000.0
3173,78,motivating,1684710000.0
1648,20,would recommend,1687993200.0
708,94,practical,1715295600.0
4357,14,helped me save,1720652400.0
4600,64,practical,1726527600.0
254,51,helped me save,1693350000.0
1118,89,practical,
2051,32,practical,1733958000.0
2012,51,would recommend,1717974000.0
3868,77,great resources,1725663600.0
4670,12,motivating,1698706800.0
1982,40,would recommend,1731279600.0
3035,20,helped me save,1727305200.0
247,70,motivating,1714604400.0
3864,95,practical,1681254000.0
4674,27,great resources,1723330800.0
3246,68,helped me save,1716764400.0
4207,26,would recommend,
3032,80,would recommend,1690066800.0
