Id,rating
3082_89,4.0
1055_27,4.0
2018_74,4.0
741_96,4.0
4767_13,4.0
1131_22,4.0
4249_87,4.0
1634_84,4.0
1950_61,4.0
4369_88,4.0
172_60,4.0
2645_64,4.0
3797_47,4.0
3235_51,4.0
1636_22,4.0
4648_75,4.0
3135_49,4.0
3591_100,4.0
738_40,4.0
3288_62,4.0
1210_35,4.0
4047_87,4.0
934_100,4.0
1746_15,4.0
3221_8,4.0
4822_83,4.0
2383_77,4.0
4537_99,4.0
2006_90,4.0
4438_93,4.0
1897_39,4.0
2075_82,4.0
3888_40,4.0
476_53,4.0
1312_59,4.0
71_4,4.0
1732_93,4.0
4646_99,4.0
471_59,4.0
4400_43,4.0
3937_53,4.0
3720_55,4.0
2701_76,4.0
4148_7,4.0
4495_51,4.0
2602_70,4.0
2419_97,4.0
457_16,4.0
15_85,4.0
1410_55,4.0
73_26,4.0
3060_22,4.0
2482_45,4.0
3280_25,4.0
24_26,4.0
3453_74,4.0
258_85,4.0
1493_66,4.0
3807_77,4.0
1812_48,4.0
174_91,4.0
2923_30,4.0
1780_15,4.0
1597_15,4.0
683_89,4.0
1044_68,4.0
1264_71,4.0
875_30,4.0
2333_56,4.0
4702_3,4.0
4669_55,4.0
1854_58,4.0
835_79,4.0
1770_64,4.0
3050_47,4.0
3124_33,4.0
1511_69,4.0
4859_71,4.0
4059_18,4.0
1032_71,4.0
3582_93,4.0
4218_11,4.0
3323_98,4.0
384_35,4.0
1463_28,4.0
1264_84,4.0
3839_99,4.0
4174_89,4.0
3874_93,4.0
3163_1,4.0
3653_94,4.0
3864_48,4.0
1467_39,4.0
1613_93,4.0
3242_1,4.0
2328_75,4.0
3084_58,4.0
1784_96,4.0
2742_65,4.0
4692_28,4.0
4752_79,4.0
2358_75,4.0
4947_25,4.0
3625_45,4.0
194_8,4.0
4412_95,4.0
3407_51,4.0
1795_83,4.0
2928_53,4.0
626_52,4.0
3100_15,4.0
2838_15,4.0
941_63,4.0
2482_87,4.0
2697_12,4.0
580_57,4.0
4904_45,4.0
1313_56,4.0
3104_26,4.0
237_68,4.0
3738_56,4.0
629_70,4.0
408_71,4.0
1822_54,4.0
2738_26,4.0
695_20,4.0
2412_41,4.0
4270_1,4.0
959_66,4.0
2877_77,4.0
353_27,4.0
4499_9,4.0
3611_72,4.0
1370_51,4.0
4344_71,4.0
753_82,4.0
3636_21,4.0
86_33,4.0
191_86,4.0
2923_85,4.0
3124_75,4.0
466_25,4.0
1021_18,4.0
3753_17,4.0
468_71,4.0
4193_60,4.0
3756_22,4.0
4385_1,4.0
183_87,4.0
3369_27,4.0
4126_6,4.0
553_34,4.0
1236_64,4.0
2053_57,4.0
2765_34,4.0
674_31,4.0
2423_4,4.0
2610_96,4.0
4216_20,4.0
1544_72,4.0
704_95,4.0
2562_55,4.0
4857_53,4.0
1661_68,4.0
4030_15,4.0
1958_62,4.0
1555_86,4.0
1756_76,4.0
1379_89,4.0
4345_26,4.0
1015_78,4.0
1194_80,4.0
2024_12,4.0
4634_21,4.0
2645_66,4.0
2383_66,4.0
981_93,4.0
1457_22,4.0
3952_44,4.0
435_4,4.0
99_55,4.0
2864_2,4.0
4727_77,4.0
969_96,4.0
3746_97,4.0
2207_82,4.0
3690_57,4.0
1117_51,4.0
1829_28,4.0
3444_1,4.0
2387_26,4.0
3102_8,4.0
94_74,4.0
2427_98,4.0
1406_46,4.0
3053_8,4.0
2736_35,4.0
2810_21,4.0
1197_57,4.0
4411_59,4.0
3074_67,4.0
258_74,4.0
4069_66,4.0
1047_5,4.0
347_8,4.0
3539_22,4.0
2606_83,4.0
2840_21,4.0
1269_54,4.0
3046_89,4.0
3439_20,4.0
244_31,4.0
4770_5,4.0
1077_5,4.0
2719_81,4.0
2394_55,4.0
2352_58,4.0
2671_40,4.0
4084_64,4.0
1301_19,4.0
4454_11,4.0
3700_74,4.0
4434_69,4.0
241_96,4.0
2587_59,4.0
3707_90,4.0
4463_73,4.0
4246_75,4.0
1881_18,4.0
2161_72,4.0
1025_33,4.0
144_55,4.0
817_40,4.0
1978_72,4.0
2157_74,4.0
2936_41,4.0
3491_34,4.0
4602_16,4.0
4607_94,4.0
1291_81,4.0
4202_45,4.0
2267_67,4.0
1779_20,4.0
823_97,4.0
4095_40,4.0
2977_55,4.0
1573_36,4.0
2156_91,4.0
4886_17,4.0
4831_81,4.0
3609_2,4.0
1575_82,4.0
2029_23,4.0
1929_85,4.0
4342_38,4.0
4782_81,4.0
4539_94,4.0
4900_36,4.0
3840_56,4.0
1896_29,4.0
2524_86,4.0
2243_73,4.0
503_68,4.0
318_59,4.0
4729_46,4.0
2687_90,4.0
2324_38,4.0
4960_100,4.0
1207_49,4.0
73_83,4.0
725_9,4.0
367_72,4.0
4915_34,4.0
2243_86,4.0
2699_100,4.0
2990_20,4.0
2976_85,4.0
2396_35,4.0
2456_86,4.0
3053_76,4.0
4277_19,4.0
1764_64,4.0
65_97,4.0
1435_10,4.0
2386_3,4.0
378_35,4.0
4667_66,4.0
3686_86,4.0
3147_37,4.0
1669_69,4.0
3878_27,4.0
884_28,4.0
2855_50,4.0
4667_79,4.0
1134_31,4.0
4586_90,4.0
833_39,4.0
1430_29,4.0
1765_19,4.0
4079_30,4.0
414_92,4.0
4956_74,4.0
312_44,4.0
3063_56,4.0
1029_99,4.0
3443_48,4.0
2955_1,4.0
879_47,4.0
4153_100,4.0
2515_79,4.0
1136_90,4.0
2987_74,4.0
1548_34,4.0
1589_35,4.0
3338_8,4.0
2804_74,4.0
483_60,4.0
2241_82,4.0
3132_61,4.0
1357_35,4.0
1973_38,4.0
1714_43,4.0
3606_65,4.0
3504_54,4.0
2585_13,4.0
3287_56,4.0
3201_16,4.0
1253_99,4.0
4324_52,4.0
1170_64,4.0
108_11,4.0
3203_62,4.0
2389_74,4.0
4180_44,4.0
1195_13,4.0
2384_36,4.0
950_74,4.0
2491_98,4.0
1288_69,4.0
4295_7,4.0
1562_49,4.0
3601_84,4.0
4853_42,4.0
3113_37,4.0
2777_88,4.0
686_85,4.0
1618_65,4.0
2215_55,4.0
2710_34,4.0
3307_24,4.0
1593_8,4.0
2428_55,4.0
3880_7,4.0
831_72,4.0
368_82,4.0
3640_25,4.0
1460_14,4.0
2143_7,4.0
1262_29,4.0
2717_50,4.0
3735_33,4.0
2895_56,4.0
3734_74,4.0
1717_57,4.0
4353_82,4.0
4963_11,4.0
516_37,4.0
1825_4,4.0
3781_41,4.0
611_45,4.0
671_96,4.0
1846_63,4.0
1125_37,4.0
4498_69,4.0
3262_92,4.0
1839_23,4.0
1622_25,4.0
784_94,4.0
261_53,4.0
2795_67,4.0
2432_15,4.0
4828_65,4.0
694_56,4.0
14_68,4.0
2424_16,4.0
1307_27,4.0
1166_51,4.0
29_53,4.0
2624_77,4.0
4396_34,4.0
3221_67,4.0
1784_100,4.0
2637_16,4.0
2260_29,4.0
1624_84,4.0
2399_80,4.0
1499_89,4.0
4317_91,4.0
411_10,4.0
3650_42,4.0
2945_24,4.0
2989_67,4.0
4747_89,4.0
55_82,4.0
1485_46,4.0
221_7,4.0
3039_9,4.0
2043_44,4.0
721_64,4.0
545_67,4.0
724_69,4.0
1940_37,4.0
43_85,4.0
2935_73,4.0
2176_21,4.0
2773_11,4.0
698_53,4.0
4729_48,4.0
1616_98,4.0
3507_6,4.0
94_23,4.0
589_2,4.0
2567_27,4.0
3224_68,4.0
2824_97,4.0
4596_54,4.0
45_23,4.0
609_65,4.0
3386_66,4.0
325_77,4.0
3858_61,4.0
2884_84,4.0
778_22,4.0
2361_43,4.0
579_78,4.0
3810_20,4.0
3529_7,4.0
2488_40,4.0
4249_67,4.0
713_14,4.0
2065_58,4.0
746_83,4.0
4968_60,4.0
1131_15,4.0
1472_79,4.0
3256_90,4.0
135_50,4.0
4345_17,4.0
1095_92,4.0
840_68,4.0
4422_8,4.0
3843_35,4.0
4255_16,4.0
153_40,4.0
708_33,4.0
861_46,4.0
1640_13,4.0
4940_55,4.0
248_48,4.0
2039_18,4.0
2823_100,4.0
4831_4,4.0
4748_6,4.0
3591_93,4.0
4329_22,4.0
3971_85,4.0
3415_96,4.0
1238_90,4.0
1953_72,4.0
4864_73,4.0
2406_54,4.0
9_45,4.0
2048_80,4.0
1189_90,4.0
2061_19,4.0
1716_21,4.0
1499_23,4.0
2096_13,4.0
2554_73,4.0
1795_21,4.0
1418_34,4.0
4370_36,4.0
1316_23,4.0
4086_48,4.0
1816_80,4.0
2017_70,4.0
1614_94,4.0
645_3,4.0
1135_96,4.0
2387_17,4.0
4458_41,4.0
2042_19,4.0
1288_45,4.0
2878_25,4.0
66_3,4.0
742_57,4.0
943_47,4.0
1677_42,4.0
45_65,4.0
4076_97,4.0
2056_38,4.0
4724_52,4.0
1274_39,4.0
2394_33,4.0
695_66,4.0
1410_48,4.0
1170_66,4.0
2564_77,4.0
2817_28,4.0
4881_93,4.0
1179_7,4.0
820_74,4.0
2470_41,4.0
2227_54,4.0
3347_85,4.0
408_22,4.0
4566_58,4.0
301_17,4.0
856_10,4.0
3377_85,4.0
4364_1,4.0
137_30,4.0
213_25,4.0
4943_58,4.0
2268_41,4.0
148_44,4.0
863_26,4.0
949_29,4.0
3659_40,4.0
125_33,4.0
562_34,4.0
3834_14,4.0
3256_37,4.0
421_31,4.0
4685_5,4.0
1710_19,4.0
3267_51,4.0
3704_25,4.0
2038_6,4.0
4875_21,4.0
1245_77,4.0
4018_77,4.0
1902_81,4.0
3834_27,4.0
4771_85,4.0
2193_1,4.0
1656_25,4.0
3692_28,4.0
3845_41,4.0
3628_43,4.0
1434_97,4.0
2089_28,4.0
1552_89,4.0
793_37,4.0
4518_26,4.0
4549_93,4.0
710_39,4.0
3125_65,4.0
1022_45,4.0
1223_35,4.0
3623_49,4.0
6_71,4.0
2151_17,4.0
4317_93,4.0
3417_65,4.0
758_56,4.0
1306_46,4.0
291_68,4.0
3182_60,4.0
4032_1,4.0
140_20,4.0
4511_56,4.0
4189_42,4.0
3800_1,4.0
3483_65,4.0
1695_100,4.0
2567_29,4.0
1845_44,4.0
408_77,4.0
3374_14,4.0
1225_70,4.0
3_28,4.0
2160_55,4.0
1681_57,4.0
720_19,4.0
2354_42,4.0
2951_32,4.0
3809_63,4.0
498_91,4.0
4367_61,4.0
1069_65,4.0
3686_77,4.0
255_77,4.0
3488_92,4.0
810_70,4.0
4098_21,4.0
1847_66,4.0
3101_97,4.0
685_75,4.0
3439_92,4.0
921_22,4.0
4154_74,4.0
783_88,4.0
4649_16,4.0
1856_7,4.0
1456_73,4.0
831_21,4.0
3552_90,4.0
2844_40,4.0
4197_13,4.0
3223_36,4.0
3679_87,4.0
4119_93,4.0
2938_52,4.0
4470_27,4.0
2073_18,4.0
1140_79,4.0
3917_80,4.0
1520_71,4.0
3489_47,4.0
913_36,4.0
3112_60,4.0
3708_91,4.0
4947_73,4.0
2825_3,4.0
455_97,4.0
2480_5,4.0
4560_78,4.0
4144_99,4.0
1642_37,4.0
4479_89,4.0
1501_34,4.0
1038_44,4.0
2554_75,4.0
4912_92,4.0
2336_81,4.0
2327_32,4.0
2005_18,4.0
1452_34,4.0
915_95,4.0
1094_97,4.0
1531_98,4.0
1515_90,4.0
3727_53,4.0
3456_4,4.0
3079_17,4.0
11_69,4.0
30_82,4.0
3518_64,4.0
3451_10,4.0
1695_34,4.0
2167_29,4.0
2208_30,4.0
2153_94,4.0
2970_87,4.0
2271_86,4.0
2942_25,4.0
3478_5,4.0
2067_27,4.0
1967_89,4.0
4798_97,4.0
1121_68,4.0
3314_18,4.0
1817_37,4.0
2414_27,4.0
2183_94,4.0
3828_10,4.0
2678_36,4.0
176_11,4.0
3208_36,4.0
4791_57,4.0
3872_16,4.0
1496_66,4.0
3369_75,4.0
3226_26,4.0
1789_59,4.0
1926_64,4.0
1898_2,4.0
1942_45,4.0
49_27,4.0
3217_98,4.0
1095_28,4.0
1456_7,4.0
2534_41,4.0
555_20,4.0
3893_88,4.0
4443_3,4.0
461_92,4.0
1990_62,4.0
2848_93,4.0
551_22,4.0
192_89,4.0
329_94,4.0
667_89,4.0
1539_18,4.0
1055_90,4.0
3771_81,4.0
956_84,4.0
1231_23,4.0
3646_86,4.0
988_36,4.0
2746_58,4.0
2603_9,4.0
1488_93,4.0
151_64,4.0
527_55,4.0
4396_25,4.0
2940_45,4.0
4731_15,4.0
3759_84,4.0
3516_97,4.0
1802_81,4.0
1876_30,4.0
4151_86,4.0
69_8,4.0
886_1,4.0
1265_34,4.0
4479_36,4.0
3504_100,4.0
1006_39,4.0
307_1,4.0
2084_73,4.0
3137_77,4.0
2882_53,4.0
22_17,4.0
2496_17,4.0
57_11,4.0
4391_44,4.0
2558_77,4.0
4349_47,4.0
4885_27,4.0
2098_92,4.0
3407_59,4.0
4687_42,4.0
4604_44,4.0
4488_98,4.0
3266_56,4.0
4427_88,4.0
795_61,4.0
2908_82,4.0
4083_49,4.0
4960_93,4.0
2269_95,4.0
3719_1,4.0
684_1,4.0
2387_87,4.0
3421_78,4.0
4640_88,4.0
922_58,4.0
1404_61,4.0
168_84,4.0
4094_63,4.0
2597_82,4.0
3858_52,4.0
1521_57,4.0
593_4,4.0
161_81,4.0
1671_38,4.0
4407_1,4.0
716_74,4.0
2331_47,4.0
2668_83,4.0
1248_56,4.0
1845_46,4.0
1449_46,4.0
4191_9,4.0
1662_46,4.0
4432_71,4.0
1942_100,4.0
1620_49,4.0
679_20,4.0
1840_52,4.0
2293_34,4.0
2631_29,4.0
3929_66,4.0
1331_67,4.0
903_34,4.0
3862_12,4.0
3954_15,4.0
308_90,4.0
5_52,4.0
4815_51,4.0
2596_48,4.0
460_80,4.0
303_96,4.0
3510_95,4.0
1724_11,4.0
2904_56,4.0
4280_13,4.0
2846_51,4.0
2779_61,4.0
4356_8,4.0
3241_92,4.0
1326_86,4.0
164_58,4.0
3860_100,4.0
4135_39,4.0
3917_82,4.0
1635_23,4.0
2410_56,4.0
2790_48,4.0
497_96,4.0
4439_19,4.0
4155_31,4.0
2000_13,4.0
448_59,4.0
4479_91,4.0
1383_44,4.0
2420_77,4.0
1401_98,4.0
4076_88,4.0
4810_83,4.0
4402_29,4.0
3252_55,4.0
1672_39,4.0
3102_3,4.0
4858_100,4.0
288_56,4.0
2378_93,4.0
3597_66,4.0
1577_44,4.0
792_3,4.0
4267_46,4.0
1199_98,4.0
3925_53,4.0
4305_45,4.0
2326_24,4.0
2111_99,4.0
2692_81,4.0
3895_66,4.0
390_80,4.0
2759_27,4.0
3196_28,4.0
1176_6,4.0
1542_63,4.0
45_82,4.0
204_75,4.0
4152_72,4.0
239_32,4.0
354_19,4.0
713_73,4.0
2865_22,4.0
445_29,4.0
4357_73,4.0
67_83,4.0
3869_26,4.0
4392_67,4.0
2981_89,4.0
2122_99,4.0
2719_89,4.0
3275_41,4.0
4992_62,4.0
878_32,4.0
1442_74,4.0
4468_62,4.0
4704_9,4.0
3267_42,4.0
3446_44,4.0
1930_13,4.0
3848_24,4.0
4359_11,4.0
2108_56,4.0
1712_56,4.0
729_30,4.0
562_38,4.0
1085_79,4.0
4436_86,4.0
803_100,4.0
3015_100,4.0
3873_94,4.0
2725_1,4.0
3232_34,4.0
2131_16,4.0
3209_50,4.0
1913_59,4.0
1725_8,4.0
1849_74,4.0
1367_34,4.0
393_94,4.0
29_46,4.0
4011_41,4.0
4250_94,4.0
2357_76,4.0
235_6,4.0
2290_22,4.0
3107_52,4.0
4268_84,4.0
952_34,4.0
2669_55,4.0
3703_46,4.0
145_5,4.0
1884_14,4.0
635_98,4.0
890_95,4.0
1924_86,4.0
2521_76,4.0
2144_89,4.0
1244_98,4.0
4356_89,4.0
3514_2,4.0
1480_45,4.0
277_16,4.0
874_6,4.0
4068_36,4.0
959_50,4.0
4729_41,4.0
4247_38,4.0
2308_89,4.0
4647_93,4.0
3907_54,4.0
4115_3,4.0
3664_67,4.0
3402_67,4.0
609_58,4.0
2476_23,4.0
2817_87,4.0
4413_47,4.0
662_69,4.0
4770_55,4.0
2257_100,4.0
4511_60,4.0
1812_100,4.0
2409_90,4.0
2978_18,4.0
306_33,4.0
2559_34,4.0
2779_37,4.0
4133_6,4.0
2696_39,4.0
3673_21,4.0
2874_45,4.0
1275_16,4.0
975_20,4.0
2072_67,4.0
671_23,4.0
51_49,4.0
4600_7,4.0
35_41,4.0
255_81,4.0
4644_50,4.0
3482_22,4.0
1448_65,4.0
823_13,4.0
2444_60,4.0
2319_65,4.0
250_87,4.0
981_77,4.0
3161_88,4.0
1361_69,4.0
502_42,4.0
2149_4,4.0
2008_1,4.0
4484_74,4.0
4966_77,4.0
1113_88,4.0
2582_7,4.0
1805_86,4.0
1624_11,4.0
442_41,4.0
2334_63,4.0
1594_24,4.0
157_57,4.0
4150_26,4.0
3866_38,4.0
1832_81,4.0
539_95,4.0
2489_58,4.0
1927_25,4.0
4222_23,4.0
4518_85,4.0
2639_2,4.0
240_68,4.0
515_7,4.0
4076_90,4.0
594_7,4.0
1117_48,4.0
3169_59,4.0
4509_93,4.0
3590_52,4.0
1952_95,4.0
3287_51,4.0
4918_32,4.0
4305_34,4.0
3423_60,4.0
423_17,4.0
4839_89,4.0
1_28,4.0
2282_91,4.0
799_8,4.0
4013_47,4.0
4976_94,4.0
17_9,4.0
4893_96,4.0
2889_18,4.0
4446_50,4.0
2153_98,4.0
3978_66,4.0
1843_57,4.0
3219_14,4.0
2162_39,4.0
885_61,4.0
2516_42,4.0
2483_94,4.0
320_23,4.0
4772_48,4.0
1618_60,4.0
3670_71,4.0
3494_74,4.0
2671_37,4.0
1394_59,4.0
1435_60,4.0
829_21,4.0
347_18,4.0
1282_3,4.0
891_81,4.0
3601_92,4.0
1849_50,4.0
3640_20,4.0
3263_33,4.0
1944_58,4.0
3454_15,4.0
4593_59,4.0
4197_59,4.0
2397_40,4.0
4188_10,4.0
1120_25,4.0
201_21,4.0
4130_5,4.0
577_42,4.0
1039_73,4.0
810_21,4.0
3762_23,4.0
4445_16,4.0
2788_46,4.0
854_27,4.0
4109_67,4.0
275_91,4.0
3984_72,4.0
3524_87,4.0
3716_28,4.0
3881_95,4.0
4807_1,4.0
4590_3,4.0
657_48,4.0
2036_10,4.0
2_53,4.0
1314_25,4.0
4225_26,4.0
2131_18,4.0
1217_92,4.0
592_40,4.0
1786_20,4.0
2947_52,4.0
3649_95,4.0
1830_26,4.0
2344_18,4.0
1223_28,4.0
3141_39,4.0
513_97,4.0
2755_3,4.0
2144_78,4.0
4210_24,4.0
943_95,4.0
3095_44,4.0
4014_48,4.0
1498_88,4.0
78_61,4.0
1913_74,4.0
2551_65,4.0
8_2,4.0
214_70,4.0
1568_39,4.0
1672_96,4.0
2084_77,4.0
4178_48,4.0
1707_90,4.0
2579_19,4.0
3395_53,4.0
4372_35,4.0
1741_88,4.0
2028_37,4.0
3148_68,4.0
2292_83,4.0
594_75,4.0
1870_94,4.0
2088_24,4.0
3282_4,4.0
725_6,4.0
4462_49,4.0
3319_71,4.0
210_85,4.0
746_65,4.0
2539_81,4.0
3883_5,4.0
3869_70,4.0
856_58,4.0
1150_10,4.0
3550_61,4.0
2493_86,4.0
2902_25,4.0
1053_50,4.0
4286_65,4.0
306_35,4.0
4621_55,4.0
424_27,4.0
4873_47,4.0
2479_43,4.0
1923_54,4.0
1536_59,4.0
144_94,4.0
157_33,4.0
3872_88,4.0
1446_21,4.0
530_22,4.0
1784_16,4.0
3501_37,4.0
4239_3,4.0
708_28,4.0
1962_59,4.0
3260_96,4.0
1004_26,4.0
4815_55,4.0
1546_80,4.0
49_99,4.0
4512_17,4.0
2855_47,4.0
3716_83,4.0
4010_35,4.0
916_34,4.0
1807_13,4.0
3491_86,4.0
3188_48,4.0
1668_83,4.0
3861_33,4.0
2364_52,4.0
1027_23,4.0
3938_24,4.0
1004_39,4.0
2695_7,4.0
3371_61,4.0
518_38,4.0
2116_71,4.0
2665_20,4.0
1943_35,4.0
3118_2,4.0
1646_14,4.0
2422_6,4.0
168_9,4.0
2616_20,4.0
1917_19,4.0
4594_18,4.0
402_68,4.0
2716_79,4.0
2614_68,4.0
2192_79,4.0
1276_43,4.0
4729_98,4.0
2112_86,4.0
554_58,4.0
4818_32,4.0
2935_15,4.0
1979_92,4.0
4915_86,4.0
3390_6,4.0
2393_82,4.0
871_7,4.0
130_9,4.0
2523_47,4.0
2086_46,4.0
1287_70,4.0
3064_78,4.0
4593_48,4.0
3693_20,4.0
3971_1,4.0
4452_45,4.0
3277_78,4.0
734_15,4.0
2492_37,4.0
3388_94,4.0
1872_63,4.0
4142_4,4.0
3464_89,4.0
3027_88,4.0
1249_57,4.0
3899_17,4.0
4438_2,4.0
926_77,4.0
861_96,4.0
3753_84,4.0
4609_5,4.0
2249_63,4.0
4544_61,4.0
1511_70,4.0
4320_23,4.0
2226_52,4.0
3662_23,4.0
2005_53,4.0
2781_45,4.0
1779_6,4.0
3339_43,4.0
3792_25,4.0
564_88,4.0
25_39,4.0
118_1,4.0
2432_12,4.0
1808_10,4.0
1753_74,4.0
2605_61,4.0
2384_62,4.0
2167_64,4.0
1896_15,4.0
1538_41,4.0
3417_60,4.0
2517_69,4.0
1533_84,4.0
2708_14,4.0
1357_87,4.0
2628_21,4.0
3822_1,4.0
1149_94,4.0
3317_14,4.0
1528_90,4.0
628_62,4.0
149_64,4.0
2162_83,4.0
598_75,4.0
2313_23,4.0
2139_99,4.0
1294_44,4.0
2472_16,4.0
3506_7,4.0
1947_50,4.0
4999_27,4.0
852_49,4.0
2965_70,4.0
4200_51,4.0
4580_43,4.0
3083_25,4.0
2620_35,4.0
3578_4,4.0
3115_14,4.0
503_80,4.0
2798_78,4.0
1461_49,4.0
225_72,4.0
982_51,4.0
1116_14,4.0
4894_95,4.0
3777_69,4.0
3534_82,4.0
2848_20,4.0
4524_3,4.0
3068_23,4.0
1934_94,4.0
2870_38,4.0
850_16,4.0
1574_47,4.0
1708_47,4.0
3686_72,4.0
3980_61,4.0
2946_33,4.0
3658_10,4.0
1261_1,4.0
2904_36,4.0
232_88,4.0
1264_6,4.0
2485_89,4.0
206_35,4.0
1620_55,4.0
2217_45,4.0
819_6,4.0
2890_30,4.0
3237_74,4.0
3751_29,4.0
652_14,4.0
3533_72,4.0
1573_64,4.0
1541_4,4.0
863_89,4.0
3419_91,4.0
1182_71,4.0
1853_10,4.0
1374_12,4.0
4923_4,4.0
4868_68,4.0
3429_28,4.0
3489_42,4.0
4148_92,4.0
1930_85,4.0
3963_83,4.0
4403_89,4.0
4122_76,4.0
3308_88,4.0
4736_6,4.0
3521_88,4.0
4469_12,4.0
4567_89,4.0
3211_47,4.0
1117_39,4.0
2445_19,4.0
3504_40,4.0
4717_33,4.0
1107_31,4.0
2648_55,4.0
1927_29,4.0
2042_16,4.0
4397_28,4.0
1866_19,4.0
2743_63,4.0
1788_99,4.0
2935_4,4.0
3100_71,4.0
1006_100,4.0
3997_30,4.0
119_11,4.0
3731_59,4.0
1711_37,4.0
1114_47,4.0
4226_38,4.0
57_72,4.0
3177_8,4.0
3502_64,4.0
1178_45,4.0
4927_98,4.0
4531_98,4.0
4806_37,4.0
4228_60,4.0
3925_59,4.0
3960_16,4.0
3596_5,4.0
3260_19,4.0
4077_12,4.0
1785_56,4.0
1063_71,4.0
1264_61,4.0
4973_42,4.0
1692_13,4.0
4114_52,4.0
3568_27,4.0
3131_26,4.0
1694_59,4.0
775_18,4.0
2955_29,4.0
2191_47,4.0
1250_18,4.0
1291_56,4.0
2309_39,4.0
3247_93,4.0
1208_21,4.0
1645_59,4.0
2529_42,4.0
863_23,4.0
4204_66,4.0
1446_78,4.0
3061_88,4.0
3878_81,4.0
543_18,4.0
4695_74,4.0
2802_93,4.0
4376_65,4.0
382_100,4.0
4567_10,4.0
3267_48,4.0
1259_80,4.0
3968_95,4.0
1115_72,4.0
872_85,4.0
3805_74,4.0
3406_99,4.0
4278_28,4.0
2008_60,4.0
1182_18,4.0
226_95,4.0
2084_55,4.0
2158_4,4.0
2218_55,4.0
261_52,4.0
3516_92,4.0
481_55,4.0
2413_1,4.0
4122_23,4.0
4141_36,4.0
1788_33,4.0
2665_77,4.0
3498_51,4.0
3060_54,4.0
1876_38,4.0
1699_82,4.0
4509_31,4.0
1515_32,4.0
496_53,4.0
2452_90,4.0
2241_28,4.0
2643_8,4.0
191_63,4.0
1866_87,4.0
168_79,4.0
3513_12,4.0
404_63,4.0
2236_34,4.0
1377_44,4.0
1933_33,4.0
174_15,4.0
857_8,4.0
3011_67,4.0
2574_29,4.0
278_72,4.0
2564_21,4.0
2168_21,4.0
3990_58,4.0
2506_16,4.0
1666_39,4.0
4117_55,4.0
3399_4,4.0
264_29,4.0
1148_49,4.0
4895_56,4.0
762_13,4.0
3439_76,4.0
582_82,4.0
4575_51,4.0
1495_49,4.0
2812_99,4.0
1590_57,4.0
220_80,4.0
491_85,4.0
4864_46,4.0
4244_72,4.0
56_93,4.0
823_6,4.0
162_31,4.0
2256_2,4.0
4260_53,4.0
4774_8,4.0
3161_81,4.0
1652_9,4.0
2772_40,4.0
623_96,4.0
1393_14,4.0
553_37,4.0
754_27,4.0
437_91,4.0
4871_62,4.0
3408_79,4.0
3367_41,4.0
3806_88,4.0
27_48,4.0
2501_48,4.0
1964_72,4.0
1119_17,4.0
4527_6,4.0
4169_32,4.0
2749_5,4.0
76_61,4.0
1388_33,4.0
3523_42,4.0
2702_51,4.0
723_30,4.0
2762_65,4.0
2558_6,4.0
2076_3,4.0
1300_41,4.0
1753_23,4.0
4689_17,4.0
1336_85,4.0
1211_90,4.0
4897_87,4.0
827_100,4.0
598_11,4.0
2912_22,4.0
300_61,4.0
3701_10,4.0
4996_42,4.0
2382_35,4.0
3314_15,4.0
2997_79,4.0
2761_68,4.0
3217_82,4.0
4175_51,4.0
4791_54,4.0
382_76,4.0
4311_60,4.0
679_70,4.0
1470_47,4.0
2108_38,4.0
4674_4,4.0
3342_90,4.0
3161_15,4.0
1650_99,4.0
1682_51,4.0
144_32,4.0
4929_1,4.0
1902_54,4.0
3096_34,4.0
498_35,4.0
3057_79,4.0
1036_61,4.0
4880_1,4.0
1872_67,4.0
4883_6,4.0
988_20,4.0
611_33,4.0
1140_10,4.0
1057_12,4.0
3223_88,4.0
3811_29,4.0
1633_64,4.0
4685_4,4.0
2348_9,4.0
569_49,4.0
2908_53,4.0
4639_9,4.0
1906_14,4.0
166_46,4.0
2640_9,4.0
4472_17,4.0
2732_12,4.0
4493_76,4.0
2715_45,4.0
1614_27,4.0
1418_88,4.0
3627_46,4.0
3391_35,4.0
3065_50,4.0
2091_73,4.0
2963_2,4.0
3840_46,4.0
4657_39,4.0
2167_68,4.0
3201_59,4.0
3798_49,4.0
3395_46,4.0
404_52,4.0
1836_89,4.0
3030_69,4.0
1096_50,4.0
3305_8,4.0
3601_6,4.0
4124_47,4.0
607_7,4.0
4485_26,4.0
2123_38,4.0
3463_72,4.0
494_66,4.0
3185_64,4.0
3204_77,4.0
4800_37,4.0
4994_88,4.0
3858_49,4.0
1639_46,4.0
4591_48,4.0
1673_44,4.0
2793_75,4.0
1998_100,4.0
3103_8,4.0
2685_20,4.0
4357_2,4.0
3502_13,4.0
4085_68,4.0
669_80,4.0
3302_73,4.0
4929_56,4.0
259_74,4.0
2909_34,4.0
975_15,4.0
993_69,4.0
690_31,4.0
1969_55,4.0
3450_65,4.0
530_15,4.0
4778_45,4.0
1828_52,4.0
4653_13,4.0
4320_69,4.0
2647_91,4.0
4750_67,4.0
4910_56,4.0
1511_8,4.0
1851_76,4.0
2735_96,4.0
976_78,4.0
1573_68,4.0
1388_22,4.0
4183_77,4.0
2048_68,4.0
1987_58,4.0
3241_89,4.0
2240_9,4.0
911_70,4.0
2022_15,4.0
3595_28,4.0
